/home/kaiser/welding/hapt_experiment/svm_experiment
best C: 1.0
[[0.   1.17 1.2  1.68 1.67 1.7  1.45 1.65 1.58 1.64 1.59 1.63]
 [1.17 0.   1.3  1.62 1.6  1.64 1.28 1.47 1.43 1.5  1.46 1.5 ]
 [1.2  1.3  0.   1.88 1.87 1.89 1.59 1.76 1.66 1.72 1.65 1.69]
 [1.68 1.62 1.88 0.   1.   1.11 1.6  1.72 1.73 1.74 1.82 1.8 ]
 [1.67 1.6  1.87 1.   0.   1.16 1.58 1.71 1.73 1.75 1.82 1.8 ]
 [1.7  1.64 1.89 1.11 1.16 0.   1.63 1.74 1.74 1.72 1.84 1.78]
 [1.45 1.28 1.59 1.6  1.58 1.63 0.   1.27 1.26 1.4  1.32 1.42]
 [1.65 1.47 1.76 1.72 1.71 1.74 1.27 0.   1.37 1.33 1.44 1.35]
 [1.58 1.43 1.66 1.73 1.73 1.74 1.26 1.37 0.   1.38 1.11 1.39]
 [1.64 1.5  1.72 1.74 1.75 1.72 1.4  1.33 1.38 0.   1.46 1.05]
 [1.59 1.46 1.65 1.82 1.82 1.84 1.32 1.44 1.11 1.46 0.   1.44]
 [1.63 1.5  1.69 1.8  1.8  1.78 1.42 1.35 1.39 1.05 1.44 0.  ]]
Reading training examples...63 examples read in multiclass_seq.py
done
init_model
Setting current working precision to 50.
Iter 1 (63 active): .....+.......+...................+............+......+..+......*(NumConst=57, SV=6, CEps=363.4400, QPEps=5.8888)
Iter 207 (1 active): +(NumConst=597, SV=331, CEps=0.0394, QPEps=0.0494)
Iter 208 (63 active): ++++++++++++++.++++++++++++++++++++++++++++++++++++++++++++++++*(NumConst=598, SV=334, CEps=0.1026, QPEps=0.0500)
Iter 209 (1 active): +(NumConst=596, SV=334, CEps=0.0483, QPEps=0.0500)
Iter 210 (63 active): ++++++++++++++++++++++.++++++++++++++++++++++++++++++++++++++++*(NumConst=597, SV=333, CEps=0.1006, QPEps=0.0498)
Iter 211 (1 active): +(NumConst=591, SV=333, CEps=0.0225, QPEps=0.0498)
Iter 212 (63 active): ++++++++++++++++++++.++++++++++++++++++++++++++++++++++++++++++*(NumConst=592, SV=330, CEps=0.1055, QPEps=0.0488)
Iter 213 (1 active): +(NumConst=587, SV=330, CEps=0.0462, QPEps=0.0488)
Iter 214 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++(NumConst=587, SV=330, CEps=0.0927, QPEps=0.0488)
Final epsilon on KKT-Conditions: 0.10000
Upper bound on duality gap: 0.10589
Dual objective value: dval=17.71004
Total number of constraints in final working set: 587 (of 1667)
Number of iterations: 214
Number of calls to 'find_most_violated_constraint': 6455
Number of SV: 330 
Number of non-zero slack variables: 58 (out of 63)
Norm of weight vector: |w|=4.55631
Norm. sum of slack variables (on working set): sum(xi_i)/n=7.34328
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=3507.85775
Runtime in cpu-seconds: 2358.22 (28.67% for QP, 68.46% for Argmax, 2.75% for Psi, 0.04% for init)
Writing learned model...done

[[0.   1.17 1.2  1.68 1.67 1.7  1.45 1.65 1.58 1.64 1.59 1.63]
 [1.17 0.   1.3  1.62 1.6  1.64 1.28 1.47 1.43 1.5  1.46 1.5 ]
 [1.2  1.3  0.   1.88 1.87 1.89 1.59 1.76 1.66 1.72 1.65 1.69]
 [1.68 1.62 1.88 0.   1.   1.11 1.6  1.72 1.73 1.74 1.82 1.8 ]
 [1.67 1.6  1.87 1.   0.   1.16 1.58 1.71 1.73 1.75 1.82 1.8 ]
 [1.7  1.64 1.89 1.11 1.16 0.   1.63 1.74 1.74 1.72 1.84 1.78]
 [1.45 1.28 1.59 1.6  1.58 1.63 0.   1.27 1.26 1.4  1.32 1.42]
 [1.65 1.47 1.76 1.72 1.71 1.74 1.27 0.   1.37 1.33 1.44 1.35]
 [1.58 1.43 1.66 1.73 1.73 1.74 1.26 1.37 0.   1.38 1.11 1.39]
 [1.64 1.5  1.72 1.74 1.75 1.72 1.4  1.33 1.38 0.   1.46 1.05]
 [1.59 1.46 1.65 1.82 1.82 1.84 1.32 1.44 1.11 1.46 0.   1.44]
 [1.63 1.5  1.69 1.8  1.8  1.78 1.42 1.35 1.39 1.05 1.44 0.  ]]
Reading model...done.
Reading test examples..25 examples read in multiclass_seq.py
done.
Classifying test examples..done
Runtime (without IO) in cpu-seconds: 5.48
Average loss on test set: 5.2524
Zero/one-error on test set: 68.00% (8 correct, 17 incorrect, 25 total)
25 sequences, micro-average error: 0.0415275142315

test loss: 0.0415275142315
